Baslangic (ms),Islem ID,Bitis (ms)
0,P001,1
1,P001,2
2,P001,3
3,P001,4
4,P002,5
5,P002,6
6,P002,7
7,P002,8
8,P002,9
9,P002,10
10,P002,11
11,P003,12
12,P007,13
13,P007,14
14,P008,15
15,P008,16
16,P008,17
17,P008,18
18,P008,19
19,P009,20
20,P009,21
21,P009,22
22,P009,23
23,P009,24
24,P009,25
25,P009,26
26,P009,27
27,P014,28
28,P014,29
29,P014,30
30,P015,31
31,P015,32
32,P015,33
33,P015,34
34,P015,35
35,P015,36
36,P003,37
37,P003,38
38,P020,39
39,P003,40
40,P021,41
41,P021,42
42,P021,43
43,P021,44
44,P003,45
45,P003,46
46,P003,47
47,P003,48
48,P003,49
49,P003,50
50,P022,51
51,P022,52
52,P027,53
53,P027,54
54,P022,55
55,P022,56
56,P022,57
57,P022,58
58,P022,59
59,P028,60
60,P028,61
61,P028,62
62,P028,63
63,P028,64
64,P029,65
65,P029,66
66,P034,67
67,P034,68
68,P034,69
69,P029,70
70,P029,71
71,P029,72
72,P029,73
73,P029,74
74,P029,75
75,P035,76
76,P035,77
77,P035,78
78,P040,79
79,P035,80
80,P035,81
81,P035,82
82,P041,83
83,P041,84
84,P041,85
85,P041,86
86,P042,87
87,P042,88
88,P042,89
89,P042,90
90,P042,91
91,P042,92
92,P042,93
93,P047,94
94,P047,95
95,P048,96
96,P048,97
97,P048,98
98,P048,99
99,P048,100
100,P049,101
101,P049,102
102,P049,103
103,P049,104
104,P049,105
105,P049,106
106,P049,107
107,P049,108
108,P054,109
109,P054,110
110,P054,111
111,P055,112
112,P055,113
113,P055,114
114,P055,115
115,P055,116
116,P055,117
117,P016,118
118,P060,119
119,P016,120
120,P061,121
121,P061,122
122,P061,123
123,P061,124
124,P016,125
125,P016,126
126,P016,127
127,P016,128
128,P016,129
129,P016,130
130,P016,131
131,P062,132
132,P067,133
133,P067,134
134,P068,135
135,P068,136
136,P068,137
137,P068,138
138,P068,139
139,P062,140
140,P062,141
141,P062,142
142,P062,143
143,P062,144
144,P062,145
145,P069,146
146,P074,147
147,P074,148
148,P074,149
149,P075,150
150,P075,151
151,P075,152
152,P075,153
153,P075,154
154,P075,155
155,P069,156
156,P069,157
157,P069,158
158,P080,159
159,P069,160
160,P069,161
161,P069,162
162,P069,163
163,P081,164
164,P081,165
165,P081,166
166,P081,167
167,P082,168
168,P082,169
169,P082,170
170,P082,171
171,P082,172
172,P082,173
173,P082,174
174,P087,175
175,P087,176
176,P088,177
177,P088,178
178,P088,179
179,P088,180
180,P088,181
181,P089,182
182,P089,183
183,P089,184
184,P089,185
185,P089,186
186,P089,187
187,P089,188
188,P089,189
189,P094,190
190,P094,191
191,P094,192
192,P095,193
193,P095,194
194,P095,195
195,P095,196
196,P095,197
197,P095,198
198,P100,199
199,P036,200
200,P036,201
201,P036,202
202,P036,203
203,P036,204
204,P036,205
205,P036,206
206,P036,207
207,P036,208
208,P056,209
209,P056,210
210,P056,211
211,P056,212
212,P056,213
213,P056,214
214,P056,215
215,P056,216
216,P056,217
217,P076,218
218,P076,219
219,P076,220
220,P076,221
221,P076,222
222,P076,223
223,P076,224
224,P076,225
225,P076,226
226,P096,227
227,P096,228
228,P096,229
229,P096,230
230,P096,231
231,P096,232
232,P096,233
233,P096,234
234,P096,235
235,P023,236
236,P023,237
237,P023,238
238,P023,239
239,P023,240
240,P023,241
241,P023,242
242,P023,243
243,P023,244
244,P023,245
245,P043,246
246,P043,247
247,P043,248
248,P043,249
249,P043,250
250,P043,251
251,P043,252
252,P043,253
253,P043,254
254,P043,255
